timestamp,port,line
2026-04-29T20:17:42.371,COM3,RX DATA seq=5 rssi=-78 snr=9
2026-04-29T20:17:42.445,COM3,ACK seq=5 rssi=-78
2026-04-29T20:17:43.370,COM3,RX DATA seq=6 rssi=-77 snr=9
2026-04-29T20:17:43.444,COM3,ACK seq=6 rssi=-77
2026-04-29T20:17:44.369,COM3,RX DATA seq=7 rssi=-77 snr=9
2026-04-29T20:17:44.443,COM3,ACK seq=7 rssi=-77
2026-04-29T20:17:45.368,COM3,RX DATA seq=8 rssi=-77 snr=9
2026-04-29T20:17:45.442,COM3,ACK seq=8 rssi=-77
2026-04-29T20:17:46.367,COM3,RX DATA seq=9 rssi=-77 snr=9
2026-04-29T20:17:46.441,COM3,ACK seq=9 rssi=-77
2026-04-29T20:17:46.444,COM3,# stats: data_rx=10 acks_sent=10
2026-04-29T20:17:47.366,COM3,RX DATA seq=10 rssi=-77 snr=9
2026-04-29T20:17:47.440,COM3,ACK seq=10 rssi=-77
2026-04-29T20:17:48.365,COM3,RX DATA seq=11 rssi=-77 snr=9
2026-04-29T20:17:48.439,COM3,ACK seq=11 rssi=-77
2026-04-29T20:17:49.364,COM3,RX DATA seq=12 rssi=-76 snr=9
2026-04-29T20:17:49.438,COM3,ACK seq=12 rssi=-76
2026-04-29T20:17:50.363,COM3,RX DATA seq=13 rssi=-77 snr=9
2026-04-29T20:17:50.437,COM3,ACK seq=13 rssi=-77
2026-04-29T20:17:51.362,COM3,RX DATA seq=14 rssi=-77 snr=9
2026-04-29T20:17:51.436,COM3,ACK seq=14 rssi=-77
2026-04-29T20:17:52.361,COM3,RX DATA seq=15 rssi=-77 snr=9
2026-04-29T20:17:52.435,COM3,ACK seq=15 rssi=-77
2026-04-29T20:17:53.360,COM3,RX DATA seq=16 rssi=-76 snr=9
2026-04-29T20:17:53.434,COM3,ACK seq=16 rssi=-76
2026-04-29T20:17:54.359,COM3,RX DATA seq=17 rssi=-76 snr=9
2026-04-29T20:17:54.433,COM3,ACK seq=17 rssi=-76
2026-04-29T20:17:55.358,COM3,RX DATA seq=18 rssi=-74 snr=10
2026-04-29T20:17:55.432,COM3,ACK seq=18 rssi=-74
2026-04-29T20:17:56.356,COM3,RX DATA seq=19 rssi=-77 snr=9
2026-04-29T20:17:56.431,COM3,ACK seq=19 rssi=-77
2026-04-29T20:17:56.434,COM3,# stats: data_rx=20 acks_sent=20
2026-04-29T20:17:57.355,COM3,RX DATA seq=20 rssi=-77 snr=9
2026-04-29T20:17:57.430,COM3,ACK seq=20 rssi=-77
2026-04-29T20:17:58.354,COM3,RX DATA seq=21 rssi=-69 snr=9
2026-04-29T20:17:58.429,COM3,ACK seq=21 rssi=-69
2026-04-29T20:17:59.353,COM3,RX DATA seq=22 rssi=-78 snr=9
2026-04-29T20:17:59.428,COM3,ACK seq=22 rssi=-78
2026-04-29T20:18:00.353,COM3,RX DATA seq=23 rssi=-83 snr=9
2026-04-29T20:18:00.427,COM3,ACK seq=23 rssi=-83
2026-04-29T20:18:01.351,COM3,RX DATA seq=24 rssi=-79 snr=9
2026-04-29T20:18:01.426,COM3,ACK seq=24 rssi=-79
2026-04-29T20:18:02.350,COM3,RX DATA seq=25 rssi=-79 snr=9
2026-04-29T20:18:02.425,COM3,ACK seq=25 rssi=-79
2026-04-29T20:18:03.349,COM3,RX DATA seq=26 rssi=-77 snr=9
2026-04-29T20:18:03.423,COM3,ACK seq=26 rssi=-77
2026-04-29T20:18:04.348,COM3,RX DATA seq=27 rssi=-78 snr=9
2026-04-29T20:18:04.422,COM3,ACK seq=27 rssi=-78
2026-04-29T20:18:05.347,COM3,RX DATA seq=28 rssi=-78 snr=9
2026-04-29T20:18:05.421,COM3,ACK seq=28 rssi=-78
2026-04-29T20:18:06.346,COM3,RX DATA seq=29 rssi=-78 snr=9
2026-04-29T20:18:06.420,COM3,ACK seq=29 rssi=-78
2026-04-29T20:18:06.423,COM3,# stats: data_rx=30 acks_sent=30
2026-04-29T20:18:07.344,COM3,RX DATA seq=30 rssi=-78 snr=9
2026-04-29T20:18:07.419,COM3,ACK seq=30 rssi=-78
2026-04-29T20:18:08.344,COM3,RX DATA seq=31 rssi=-79 snr=10
2026-04-29T20:18:08.418,COM3,ACK seq=31 rssi=-79
2026-04-29T20:18:09.342,COM3,RX DATA seq=32 rssi=-79 snr=9
2026-04-29T20:18:09.417,COM3,ACK seq=32 rssi=-79
2026-04-29T20:18:10.341,COM3,RX DATA seq=33 rssi=-79 snr=9
2026-04-29T20:18:10.416,COM3,ACK seq=33 rssi=-79
2026-04-29T20:18:11.340,COM3,RX DATA seq=34 rssi=-77 snr=9
2026-04-29T20:18:11.415,COM3,ACK seq=34 rssi=-77
2026-04-29T20:18:12.339,COM3,RX DATA seq=35 rssi=-73 snr=9
2026-04-29T20:18:12.414,COM3,ACK seq=35 rssi=-73
2026-04-29T20:18:13.338,COM3,RX DATA seq=36 rssi=-73 snr=9
2026-04-29T20:18:13.413,COM3,ACK seq=36 rssi=-73
2026-04-29T20:18:14.337,COM3,RX DATA seq=37 rssi=-74 snr=9
2026-04-29T20:18:14.412,COM3,ACK seq=37 rssi=-74
2026-04-29T20:18:19.438,COM3,"I'm Jammed (by ID=0xFF, until t=43410)"
2026-04-29T20:18:19.909,COM3,RX DATA seq=38 rssi=-73 snr=9
2026-04-29T20:18:19.984,COM3,ACK seq=38 rssi=-73
2026-04-29T20:18:25.458,COM3,RX DATA seq=39 rssi=-73 snr=9
2026-04-29T20:18:25.533,COM3,ACK seq=39 rssi=-73
2026-04-29T20:18:25.536,COM3,# stats: data_rx=40 acks_sent=40
2026-04-29T20:18:26.911,COM3,RX DATA seq=40 rssi=-77 snr=9
2026-04-29T20:18:26.986,COM3,ACK seq=40 rssi=-77
2026-04-29T20:18:27.910,COM3,RX DATA seq=41 rssi=-77 snr=9
2026-04-29T20:18:27.985,COM3,ACK seq=41 rssi=-77
2026-04-29T20:18:28.909,COM3,RX DATA seq=42 rssi=-77 snr=9
2026-04-29T20:18:28.984,COM3,ACK seq=42 rssi=-77
2026-04-29T20:18:29.906,COM3,R
